date,close
2019-06-17,1873.540000
2019-06-18,1878.270000
2019-06-19,1880.910000
2019-06-20,1881.500000
2019-06-21,1878.420000
2019-06-24,1878.890000
2019-06-25,1868.990000
2019-06-26,1869.020000
2019-06-27,1873.380000
2019-06-28,1879.810000
2019-07-01,1892.210000
2019-07-02,1896.570000
2019-07-03,1900.800000
2019-07-05,1901.500000
2019-07-08,1900.450000
2019-07-09,1901.480000
2019-07-10,1904.260000
2019-07-11,1905.260000
2019-07-12,1906.370000
2019-07-15,1907.130000
2019-07-16,1907.330000
2019-07-17,1907.240000
2019-07-18,1908.060000
2019-07-19,1902.320000
2019-07-22,1907.440000
2019-07-23,1914.450000
2019-07-24,1918.380000
2019-07-25,1914.730000
2019-07-26,1920.510000
2019-07-29,1920.500000
2019-07-30,1917.360000
2019-07-31,1906.700000
2019-08-01,1894.870000
2019-08-02,1886.470000
2019-08-05,1834.750000
2019-08-06,1858.840000
2019-08-07,1860.610000
2019-08-08,1894.390000
2019-08-09,1883.280000
2019-08-12,1861.500000
2019-08-13,1889.110000
2019-08-14,1834.360000
2019-08-15,1837.490000
2019-08-16,1855.510000
2019-08-19,1869.000000
2019-08-20,1863.220000
2019-08-21,1871.490000
2019-08-22,1870.670000
2019-08-23,1843.940000
2019-08-26,1857.960000
2019-08-27,1854.410000
2019-08-28,1862.650000
2019-08-29,1873.680000
2019-08-30,1873.580000
2019-09-03,1871.770000
2019-09-04,1881.820000
2019-09-05,1889.790000
2019-09-06,1891.270000
2019-09-09,1893.070000
2019-09-10,1893.860000
2019-09-11,1895.350000
2019-09-12,1895.840000
2019-09-13,1896.300000
2019-09-16,1896.760000
2019-09-17,1897.180000
2019-09-18,1897.430000
2019-09-19,1897.740000
2019-09-20,1889.590000
2019-09-23,1892.450000
2019-09-24,1881.710000
2019-09-25,1890.500000
2019-09-26,1888.170000
2019-09-27,1880.950000
2019-09-30,1890.450000
2019-10-01,1873.100000
2019-10-02,1843.120000
2019-10-03,1857.410000
2019-10-04,1881.160000
2019-10-07,1875.160000
2019-10-08,1848.350000
2019-10-09,1864.390000
2019-10-10,1876.130000
2019-10-11,1893.580000
2019-10-14,1895.660000
2019-10-15,1911.330000
2019-10-16,1910.560000
2019-10-17,1916.030000
2019-10-18,1913.980000
2019-10-21,1921.950000
2019-10-22,1919.390000
2019-10-23,1922.830000
2019-10-24,1925.630000
2019-10-25,1929.890000
2019-10-28,1933.440000
2019-10-29,1933.050000
2019-10-30,1936.040000
2019-10-31,1934.550000
2019-11-01,1938.940000
2019-11-04,1940.470000
2019-11-05,1940.800000
2019-11-06,1941.730000
2019-11-07,1942.270000
2019-11-08,1942.850000
2019-11-11,1943.230000
2019-11-12,1943.410000
2019-11-13,1943.510000
2019-11-14,1943.690000
2019-11-15,1945.750000
2019-11-18,1947.010000
2019-11-19,1946.810000
2019-11-20,1944.650000
2019-11-21,1942.830000
2019-11-22,1945.700000
2019-11-25,1953.720000
2019-11-26,1955.930000
2019-11-27,1958.390000
2019-11-29,1956.280000
2019-12-02,1948.960000
2019-12-03,1941.880000
2019-12-04,1948.780000
2019-12-05,1951.900000
2019-12-06,1959.560000
2019-12-09,1957.600000
2019-12-10,1957.780000
2019-12-11,1960.900000
2019-12-12,1965.680000
2019-12-13,1967.660000
2019-12-16,1969.980000
2019-12-17,1970.650000
2019-12-18,1970.940000
2019-12-19,1971.090000
2019-12-20,1970.160000
2019-12-23,1971.780000
2019-12-24,1972.260000
2019-12-26,1976.520000
2019-12-27,1974.840000
2019-12-30,1970.580000
2019-12-31,1974.620000
2020-01-02,1982.530000
2020-01-03,1976.640000
2020-01-06,1981.440000
2020-01-07,1980.880000
2020-01-08,1983.930000
2020-01-09,1987.920000
2020-01-10,1987.850000
2020-01-13,1990.620000
2020-01-14,1990.710000
2020-01-15,1991.200000
2020-01-16,1991.420000
2020-01-17,1993.370000
2020-01-21,1990.710000
2020-01-22,1991.860000
2020-01-23,1992.860000
2020-01-24,1982.390000
2020-01-27,1960.250000
2020-01-28,1975.750000
2020-01-29,1974.440000
2020-01-30,1980.600000
2020-01-31,1953.180000
2020-02-03,1966.480000
2020-02-04,1988.240000
2020-02-05,2000.850000
2020-02-06,2004.520000
2020-02-07,2000.440000
2020-02-10,2007.880000
2020-02-11,2009.550000
2020-02-12,2014.100000
2020-02-13,2013.790000
2020-02-14,2015.460000
2020-02-18,2016.580000
2020-02-19,2017.900000
2020-02-20,2018.140000
2020-02-21,2015.210000
2020-02-24,1969.050000
2020-02-25,1916.490000
2020-02-26,1908.780000
2020-02-27,1824.920000
2020-02-28,1808.960000
2020-03-02,1894.790000
2020-03-03,1840.130000
2020-03-04,1917.040000
2020-03-05,1853.790000
2020-03-06,1821.360000
2020-03-09,1679.880000
2020-03-10,1767.470000
2020-03-11,1680.580000
2020-03-12,1515.210000
2020-03-13,1658.430000
2020-03-16,1468.310000
2020-03-17,1553.940000
2020-03-18,1478.070000
2020-03-19,1480.370000
2020-03-20,1455.370000
2020-03-23,1434.380000
2020-03-24,1513.740000
2020-03-25,1514.260000
2020-03-26,1548.980000
2020-03-27,1533.910000
2020-03-30,1565.310000
2020-03-31,1566.260000
2020-04-01,1539.940000
2020-04-02,1562.380000
2020-04-03,1562.080000
2020-04-06,1592.410000
2020-04-07,1593.940000
2020-04-08,1603.530000
2020-04-09,1606.720000
2020-04-13,1608.830000
2020-04-14,1609.190000
2020-04-15,1609.340000
2020-04-16,1609.490000
2020-04-17,1619.940000
2020-04-20,1603.820000
2020-04-21,1575.880000
2020-04-22,1602.800000
2020-04-23,1605.400000
2020-04-24,1625.360000
2020-04-27,1640.750000
2020-04-28,1637.480000
2020-04-29,1653.930000
2020-04-30,1648.180000
2020-05-01,1630.390000
2020-05-04,1639.380000
2020-05-05,1648.480000
2020-05-06,1645.740000
2020-05-07,1657.460000
2020-05-08,1669.390000
2020-05-11,1672.420000
2020-05-12,1665.020000
2020-05-13,1655.200000
2020-05-14,1671.820000
2020-05-15,1680.840000
2020-05-18,1702.110000
2020-05-19,1695.990000
2020-05-20,1707.790000
2020-05-21,1703.970000
2020-05-22,1707.040000
2020-05-26,1714.410000
2020-05-27,1719.410000
2020-05-28,1718.220000
2020-05-29,1721.440000
2020-06-01,1723.540000
2020-06-02,1726.360000
2020-06-03,1729.560000
2020-06-04,1729.740000
2020-06-05,1731.710000
2020-06-08,1732.170000
2020-06-09,1731.920000
2020-06-10,1732.120000
2020-06-11,1719.490000
2020-06-12,1727.890000
2020-06-15,1731.750000
2020-06-16,1732.970000
2020-06-17,1733.230000
2020-06-18,1733.330000
2020-06-19,1721.810000
2020-06-22,1732.290000
2020-06-23,1737.080000
2020-06-24,1711.520000
2020-06-25,1726.430000
2020-06-26,1698.820000
2020-06-29,1722.410000
2020-06-30,1739.400000
2020-07-01,1747.450000
2020-07-02,1756.600000
2020-07-06,1766.660000
2020-07-07,1760.710000
2020-07-08,1768.440000
2020-07-09,1765.880000
2020-07-10,1775.600000
2020-07-13,1769.440000
2020-07-14,1778.680000
2020-07-15,1783.070000
2020-07-16,1783.990000
2020-07-17,1787.130000
2020-07-20,1796.880000
2020-07-21,1797.080000
2020-07-22,1802.820000
2020-07-23,1793.500000
2020-07-24,1791.250000
2020-07-27,1800.000000
2020-07-28,1795.560000
2020-07-29,1806.650000
2020-07-30,1803.010000
2020-07-31,1810.740000
2020-08-03,1815.870000
2020-08-04,1818.840000
2020-08-05,1822.700000
2020-08-06,1825.670000
2020-08-07,1826.760000
2020-08-10,1828.740000
2020-08-11,1825.670000
2020-08-12,1830.720000
2020-08-13,1831.330000
2020-08-14,1832.370000
2020-08-17,1833.180000
2020-08-18,1833.300000
2020-08-19,1833.230000
2020-08-20,1833.570000
2020-08-21,1837.280000
2020-08-24,1845.330000
2020-08-25,1847.850000
2020-08-26,1851.000000
2020-08-27,1851.370000
2020-08-28,1856.700000
2020-08-31,1847.360000
2020-09-01,1857.860000
2020-09-02,1861.070000
2020-09-03,1842.540000
2020-09-04,1840.950000
2020-09-08,1819.950000
2020-09-09,1841.860000
2020-09-10,1826.840000
2020-09-11,1831.350000
2020-09-14,1850.810000
2020-09-15,1858.070000
2020-09-16,1858.690000
2020-09-17,1851.850000
2020-09-18,1848.530000
2020-09-21,1836.680000
2020-09-22,1848.980000
2020-09-23,1822.470000
2020-09-24,1827.000000
2020-09-25,1848.170000
2020-09-28,1863.490000
2020-09-29,1859.200000
2020-09-30,1867.030000
2020-10-01,1871.790000
2020-10-02,1867.240000
2020-10-05,1882.140000
2020-10-06,1874.240000
2020-10-07,1887.450000
2020-10-08,1893.030000
2020-10-09,1896.010000
2020-10-12,1897.060000
2020-10-13,1897.340000
2020-10-14,1897.360000
2020-10-15,1897.640000
2020-10-16,1892.410000
2020-10-19,1877.060000
2020-10-20,1881.890000
2020-10-21,1881.370000
2020-10-22,1887.990000
2020-10-23,1893.240000
2020-10-26,1868.070000
2020-10-27,1864.650000
2020-10-28,1811.580000
2020-10-29,1830.300000
2020-10-30,1812.090000
2020-11-02,1834.200000
2020-11-03,1860.640000
2020-11-04,1894.840000
2020-11-05,1917.320000
2020-11-06,1922.880000
2020-11-09,1932.570000
2020-11-10,1935.650000
2020-11-11,1943.210000
2020-11-12,1937.310000
2020-11-13,1947.600000
2020-11-16,1953.230000
2020-11-17,1953.450000
2020-11-18,1952.760000
2020-11-19,1954.680000
2020-11-20,1948.670000
2020-11-23,1957.680000
2020-11-24,1970.840000
2020-11-25,1970.840000
2020-11-27,1973.220000
2020-11-30,1972.700000
2020-12-01,1979.300000
2020-12-02,1980.480000
2020-12-03,1981.320000
2020-12-04,1986.770000
2020-12-07,1987.930000
2020-12-08,1989.720000
2020-12-09,1987.660000
2020-12-10,1988.530000
2020-12-11,1988.250000
2020-12-14,1988.430000
2020-12-15,1992.780000
2020-12-16,1993.880000
2020-12-17,1994.180000
2020-12-18,2000.410000
2020-12-21,1992.210000
2020-12-22,1992.950000
2020-12-23,1996.780000
2020-12-24,2003.320000
2020-12-28,2012.410000
2020-12-29,2010.490000
2020-12-30,2012.630000
2020-12-31,2016.700000
2021-01-04,2006.250000
2021-01-05,2013.870000
2021-01-06,2017.800000
2021-01-07,2030.310000
2021-01-08,2032.540000
2021-01-11,2031.830000
2021-01-12,2034.090000
2021-01-13,2035.500000
2021-01-14,2035.840000
2021-01-15,2035.440000
2021-01-19,2044.290000
2021-01-20,2056.090000
2021-01-21,2057.260000
2021-01-22,2056.100000
2021-01-25,2058.330000
2021-01-26,2057.440000
2021-01-27,2027.740000
2021-01-28,2039.590000
2021-01-29,2021.540000
2021-02-01,2043.100000
2021-02-02,2058.830000
2021-02-03,2063.290000
2021-02-04,2071.380000
2021-02-05,2075.070000
2021-02-08,2077.820000
2021-02-09,2078.020000
2021-02-10,2077.830000
2021-02-11,2079.190000
2021-02-12,2081.350000
2021-02-16,2079.520000
2021-02-17,2081.970000
2021-02-18,2082.240000
2021-02-19,2076.250000
2021-02-22,2067.970000
2021-02-23,2070.130000
2021-02-24,2084.770000
2021-02-25,2044.940000
2021-02-26,2050.230000
2021-03-01,2081.000000
2021-03-02,2070.900000
2021-03-03,2051.570000
2021-03-04,2030.370000
2021-03-05,2062.530000
2021-03-08,2054.710000
2021-03-09,2077.550000
2021-03-10,2089.110000
2021-03-11,2101.780000
2021-03-12,2106.800000
2021-03-15,2113.420000
2021-03-16,2113.480000
2021-03-17,2117.130000
2021-03-18,2110.540000
2021-03-19,2112.350000
2021-03-22,2124.710000
2021-03-23,2115.990000
2021-03-24,2111.260000
2021-03-25,2119.160000
2021-03-26,2132.880000
2021-03-29,2131.240000
2021-03-30,2133.030000
2021-03-31,2137.620000
2021-04-01,2143.590000
2021-04-05,2147.340000
2021-04-06,2147.700000
2021-04-07,2148.890000
2021-04-08,2149.800000
2021-04-09,2150.580000
2021-04-12,2150.900000
2021-04-13,2150.930000
2021-04-14,2150.890000
2021-04-15,2151.050000
2021-04-16,2152.370000
2021-04-19,2147.800000
2021-04-20,2138.060000
2021-04-21,2149.970000
2021-04-22,2139.160000
2021-04-23,2154.040000
2021-04-26,2156.920000
2021-04-27,2157.600000
2021-04-28,2159.020000
2021-04-29,2163.920000
2021-04-30,2158.890000
2021-05-03,2163.170000
2021-05-04,2157.200000
2021-05-05,2158.090000
2021-05-06,2167.750000
2021-05-07,2174.850000
2021-05-10,2167.130000
2021-05-11,2156.530000
2021-05-12,2121.810000
2021-05-13,2144.640000
2021-05-14,2169.840000
2021-05-17,2169.580000
2021-05-18,2158.270000
2021-05-19,2154.820000
2021-05-20,2175.790000
2021-05-21,2182.810000
2021-05-24,2197.340000
2021-05-25,2195.690000
2021-05-26,2200.240000
2021-05-27,2203.200000
2021-05-28,2205.500000
2021-06-01,2204.990000
2021-06-02,2208.800000
2021-06-03,2205.290000
2021-06-04,2214.560000
2021-06-07,2216.320000
2021-06-08,2215.930000
2021-06-09,2214.590000
2021-06-10,2220.400000
2021-06-11,2221.950000
2021-06-14,2223.050000
2021-06-15,2222.670000
2021-06-16,2220.780000
2021-06-17,2224.380000
2021-06-18,2219.980000
2021-06-21,2238.120000
2021-06-22,2244.110000
2021-06-23,2245.000000
2021-06-24,2248.440000
2021-06-25,2251.550000
2021-06-28,2253.070000
2021-06-29,2253.340000
2021-06-30,2254.160000
2021-07-01,2256.240000
2021-07-02,2257.950000
2021-07-06,2257.900000
2021-07-07,2258.900000
2021-07-08,2256.520000
2021-07-09,2259.740000
2021-07-12,2260.600000
2021-07-13,2260.480000
2021-07-14,2260.800000
2021-07-15,2259.800000
2021-07-16,2254.480000
2021-07-19,2233.650000
2021-07-20,2254.110000
2021-07-21,2265.900000
2021-07-22,2268.430000
2021-07-23,2277.290000
2021-07-26,2279.750000
2021-07-27,2275.920000
2021-07-28,2277.560000
2021-07-29,2282.130000
2021-07-30,2278.460000
2021-08-02,2277.690000
2021-08-03,2286.230000
2021-08-04,2283.800000
2021-08-05,2288.660000
2021-08-06,2291.990000
2021-08-09,2292.840000
2021-08-10,2293.710000
2021-08-11,2295.910000
2021-08-12,2297.020000
2021-08-13,2298.060000
2021-08-16,2298.420000
2021-08-17,2297.880000
2021-08-18,2294.490000
2021-08-19,2298.370000
2021-08-20,2303.330000
2021-08-23,2314.370000
2021-08-24,2316.030000
2021-08-25,2318.570000
2021-08-26,2312.530000
2021-08-27,2322.270000
2021-08-30,2325.740000
2021-08-31,2325.110000
2021-09-01,2326.250000
2021-09-02,2327.330000
2021-09-03,2328.710000
2021-09-07,2328.280000
2021-09-08,2328.990000
2021-09-09,2326.890000
2021-09-10,2320.450000
2021-09-13,2327.090000
2021-09-14,2326.400000
2021-09-15,2333.140000
2021-09-16,2334.300000
2021-09-17,2332.900000
2021-09-20,2308.380000
2021-09-21,2308.650000
2021-09-22,2326.920000
2021-09-23,2344.450000
2021-09-24,2348.760000
2021-09-27,2347.650000
2021-09-28,2314.350000
2021-09-29,2318.690000
2021-09-30,2296.170000
2021-10-01,2320.540000
2021-10-04,2296.930000
2021-10-05,2317.750000
2021-10-06,2327.110000
2021-10-07,2343.510000
2021-10-08,2343.760000
2021-10-11,2330.580000
2021-10-12,2326.150000
2021-10-13,2334.580000
2021-10-14,2370.430000
2021-10-15,2376.600000
2021-10-18,2380.830000
2021-10-19,2388.430000
2021-10-20,2391.620000
2021-10-21,2394.410000
2021-10-22,2393.410000
2021-10-25,2398.100000
2021-10-26,2397.590000
2021-10-27,2393.760000
2021-10-28,2400.440000
2021-10-29,2401.200000
2021-11-01,2403.750000
2021-11-02,2405.920000
2021-11-03,2408.740000
2021-11-04,2409.870000
2021-11-05,2410.390000
2021-11-08,2411.300000
2021-11-09,2411.110000
2021-11-10,2410.390000
2021-11-11,2411.900000
2021-11-12,2413.310000
2021-11-15,2413.730000
2021-11-16,2413.750000
2021-11-17,2413.870000
2021-11-18,2413.960000
2021-11-19,2411.130000
2021-11-22,2407.780000
2021-11-23,2411.170000
2021-11-24,2414.560000
2021-11-26,2374.900000
2021-11-29,2401.210000
2021-11-30,2368.660000
2021-12-01,2340.980000
2021-12-02,2372.860000
2021-12-03,2357.210000
2021-12-06,2383.660000
2021-12-07,2419.580000
2021-12-08,2426.430000
2021-12-09,2417.320000
2021-12-10,2433.470000
2021-12-13,2423.320000
2021-12-14,2411.970000
2021-12-15,2439.090000
2021-12-16,2429.690000
2021-12-17,2410.350000
2021-12-20,2396.420000
2021-12-21,2421.180000
2021-12-22,2436.080000
2021-12-23,2443.490000
2021-12-27,2454.740000
2021-12-28,2455.250000
2021-12-29,2457.540000
2021-12-30,2456.500000
2021-12-31,2456.080000
2022-01-03,2461.140000
2022-01-04,2461.330000
2022-01-05,2447.020000
2022-01-06,2447.600000
2022-01-07,2447.850000
2022-01-10,2449.260000
2022-01-11,2457.000000
2022-01-12,2461.200000
2022-01-13,2448.690000
2022-01-14,2453.630000
2022-01-18,2429.110000
2022-01-19,2408.210000
2022-01-20,2380.830000
2022-01-21,2350.630000
2022-01-24,2354.970000
2022-01-25,2342.720000
2022-01-26,2336.680000
2022-01-27,2332.270000
2022-01-28,2371.600000
2022-01-31,2397.860000
2022-02-01,2409.980000
2022-02-02,2418.370000
2022-02-03,2393.400000
2022-02-04,2404.000000
2022-02-07,2405.230000
2022-02-08,2415.830000
2022-02-09,2427.540000
2022-02-10,2412.380000
2022-02-11,2386.970000
2022-02-14,2387.340000
2022-02-15,2416.670000
2022-02-16,2424.080000
2022-02-17,2385.280000
2022-02-18,2387.560000
2022-02-22,2377.770000
2022-02-23,2352.310000
2022-02-24,2376.800000
2022-02-25,2406.170000
2022-02-28,2402.780000
2022-03-01,2379.720000
2022-03-02,2407.760000
2022-03-03,2404.270000
2022-03-04,2395.670000
2022-03-07,2351.710000
2022-03-08,2339.790000
2022-03-09,2389.220000
2022-03-10,2386.910000
2022-03-11,2362.190000
2022-03-14,2349.610000
2022-03-15,2396.390000
2022-03-16,2440.900000
2022-03-17,2456.600000
2022-03-18,2467.600000
2022-03-21,2471.660000
2022-03-22,2482.430000
2022-03-23,2472.000000
2022-03-24,2486.500000
2022-03-25,2492.420000
2022-03-28,2499.990000
2022-03-29,2505.230000
2022-03-30,2504.230000
2022-03-31,2498.240000
2022-04-01,2504.310000
2022-04-04,2509.280000
2022-04-05,2504.130000
2022-04-06,2500.020000
2022-04-07,2504.580000
2022-04-08,2506.080000
2022-04-11,2495.130000
2022-04-12,2495.840000
2022-04-13,2511.650000
2022-04-14,2501.320000
2022-04-18,2505.230000
2022-04-19,2525.140000
2022-04-20,2526.600000
2022-04-21,2506.940000
2022-04-22,2460.020000
2022-04-25,2473.240000
2022-04-26,2414.570000
2022-04-27,2421.890000
2022-04-28,2471.160000
2022-04-29,2393.800000
2022-05-02,2409.000000
2022-05-03,2420.010000
2022-05-04,2484.780000
2022-05-05,2407.160000
2022-05-06,2394.310000
2022-05-09,2318.920000
2022-05-10,2324.120000
2022-05-11,2287.810000
2022-05-12,2283.470000
2022-05-13,2338.590000
2022-05-16,2332.010000
2022-05-17,2377.300000
2022-05-18,2283.720000
2022-05-19,2267.550000
2022-05-20,2297.780000
2022-05-23,2318.440000
2022-05-24,2312.070000
2022-05-25,2322.600000
2022-05-26,2338.610000
2022-05-27,2351.200000
2022-05-31,2351.170000
2022-06-01,2351.120000
2022-06-02,2357.770000
2022-06-03,2355.130000
2022-06-06,2358.040000
2022-06-07,2361.280000
2022-06-08,2360.950000
2022-06-09,2352.700000
2022-06-10,2332.710000
2022-06-13,2274.920000
2022-06-14,2271.390000
2022-06-15,2304.590000
2022-06-16,2237.960000
2022-06-17,2234.400000
2022-06-21,2260.090000
2022-06-22,2261.700000
2022-06-23,2269.010000
2022-06-24,2284.610000
2022-06-27,2287.140000
2022-06-28,2279.620000
2022-06-29,2280.570000
2022-06-30,2277.290000
2022-07-01,2286.340000
2022-07-05,2289.350000
2022-07-06,2292.440000
2022-07-07,2296.350000
2022-07-08,2297.810000
2022-07-11,2298.390000
2022-07-12,2297.250000
2022-07-13,2298.860000
2022-07-14,2299.440000
2022-07-15,2301.750000
2022-07-18,2293.910000
2022-07-19,2319.070000
2022-07-20,2325.910000
2022-07-21,2335.510000
2022-07-22,2331.710000
2022-07-25,2335.060000
2022-07-26,2324.830000
2022-07-27,2344.270000
2022-07-28,2350.740000
2022-07-29,2356.100000
2022-08-01,2355.570000
2022-08-02,2353.860000
2022-08-03,2359.070000
2022-08-04,2359.820000
2022-08-05,2360.560000
2022-08-08,2361.420000
2022-08-09,2361.370000
2022-08-10,2362.900000
2022-08-11,2363.070000
2022-08-12,2363.460000
2022-08-15,2363.800000
2022-08-16,2363.900000
2022-08-17,2364.020000
2022-08-18,2364.120000
2022-08-19,2364.720000
2022-08-22,2336.330000
2022-08-23,2333.340000
2022-08-24,2341.140000
2022-08-25,2362.370000
2022-08-26,2305.720000
2022-08-29,2293.570000
2022-08-30,2271.540000
2022-08-31,2255.350000
2022-09-01,2263.550000
2022-09-02,2239.960000
2022-09-06,2232.490000
2022-09-07,2272.060000
2022-09-08,2286.500000
2022-09-09,2321.780000
2022-09-12,2344.940000
2022-09-13,2245.690000
2022-09-14,2254.270000
2022-09-15,2228.850000
2022-09-16,2219.940000
2022-09-19,2230.210000
2022-09-20,2218.310000
2022-09-21,2198.130000
2022-09-22,2191.080000
2022-09-23,2166.470000
2022-09-26,2150.570000
2022-09-27,2147.530000
2022-09-28,2180.670000
2022-09-29,2148.310000
2022-09-30,2122.150000
2022-10-03,2170.720000
2022-10-04,2217.310000
2022-10-05,2216.980000
2022-10-06,2201.550000
2022-10-07,2156.020000
2022-10-10,2141.400000
2022-10-11,2129.060000
2022-10-12,2122.810000
2022-10-13,2175.260000
2022-10-14,2130.960000
2022-10-17,2183.680000
2022-10-18,2209.510000
2022-10-19,2196.190000
2022-10-20,2177.640000
2022-10-21,2183.560000
2022-10-24,2195.100000
2022-10-25,2207.780000
2022-10-26,2206.390000
2022-10-27,2204.940000
2022-10-28,2218.470000
2022-10-31,2218.930000
2022-11-01,2218.270000
2022-11-02,2206.110000
2022-11-03,2200.670000
2022-11-04,2213.590000
2022-11-07,2222.670000
2022-11-08,2224.810000
2022-11-09,2215.020000
2022-11-10,2234.760000
2022-11-11,2235.740000
2022-11-14,2236.600000
2022-11-15,2236.890000
2022-11-16,2237.230000
2022-11-17,2237.460000
2022-11-18,2240.870000
2022-11-21,2241.580000
2022-11-22,2256.610000
2022-11-23,2264.000000
2022-11-25,2265.870000
2022-11-28,2252.440000
2022-11-29,2251.400000
2022-11-30,2277.800000
2022-12-01,2278.530000
2022-12-02,2280.250000
2022-12-05,2269.180000
2022-12-06,2253.420000
2022-12-07,2252.090000
2022-12-08,2262.360000
2022-12-09,2256.020000
2022-12-12,2268.940000
2022-12-13,2285.340000
2022-12-14,2290.490000
2022-12-15,2265.720000
2022-12-16,2255.090000
2022-12-19,2249.590000
2022-12-20,2252.960000
2022-12-21,2270.980000
2022-12-22,2254.420000
2022-12-23,2262.980000
2022-12-27,2261.720000
2022-12-28,2246.370000
2022-12-29,2269.070000
2022-12-30,2267.980000
2023-01-03,2266.150000
2023-01-04,2277.330000
2023-01-05,2264.420000
2023-01-06,2292.180000
2023-01-09,2293.910000
2023-01-10,2301.170000
2023-01-11,2306.740000
2023-01-12,2313.460000
2023-01-13,2314.950000
2023-01-17,2316.690000
2023-01-18,2316.630000
2023-01-19,2317.330000
2023-01-20,2325.790000
2023-01-23,2336.310000
2023-01-24,2336.860000
2023-01-25,2338.520000
2023-01-26,2345.170000
2023-01-27,2347.770000
2023-01-30,2341.060000
2023-01-31,2349.590000
2023-02-01,2355.390000
2023-02-02,2358.360000
2023-02-03,2358.030000
2023-02-06,2358.450000
2023-02-07,2361.570000
2023-02-08,2360.630000
2023-02-09,2358.430000
2023-02-10,2360.970000
2023-02-13,2364.180000
2023-02-14,2365.300000
2023-02-15,2365.780000
2023-02-16,2365.830000
2023-02-17,2373.580000
2023-02-21,2351.020000
2023-02-22,2351.750000
2023-02-23,2361.240000
2023-02-24,2346.740000
2023-02-27,2355.100000
2023-02-28,2350.820000
2023-03-01,2345.100000
2023-03-02,2358.800000
2023-03-03,2383.870000
2023-03-06,2387.240000
2023-03-07,2365.970000
2023-03-08,2370.410000
2023-03-09,2333.880000
2023-03-10,2303.290000
2023-03-13,2301.170000
2023-03-14,2339.110000
2023-03-15,2326.410000
2023-03-16,2364.800000
2023-03-17,2363.440000
2023-03-20,2378.030000
2023-03-21,2394.220000
2023-03-22,2379.940000
2023-03-23,2381.190000
2023-03-24,2390.910000
2023-03-27,2398.030000
2023-03-28,2399.400000
2023-03-29,2410.930000
2023-03-30,2414.980000
2023-03-31,2421.180000
2023-04-03,2425.740000
2023-04-04,2425.320000
2023-04-05,2425.980000
2023-04-06,2428.320000
2023-04-10,2430.960000
2023-04-11,2431.590000
2023-04-12,2432.160000
2023-04-13,2433.840000
2023-04-14,2434.540000
2023-04-17,2435.710000
2023-04-18,2436.060000
2023-04-19,2436.460000
2023-04-20,2436.880000
2023-04-21,2439.600000
2023-04-24,2443.430000
2023-04-25,2422.320000
2023-04-26,2419.260000
2023-04-27,2445.480000
2023-04-28,2455.200000
2023-05-01,2457.310000
2023-05-02,2445.000000
2023-05-03,2437.850000
2023-05-04,2427.860000
2023-05-05,2455.700000
2023-05-08,2460.860000
2023-05-09,2457.050000
2023-05-10,2464.610000
2023-05-11,2465.230000
2023-05-12,2466.030000
2023-05-15,2473.540000
2023-05-16,2467.740000
2023-05-17,2478.830000
2023-05-18,2480.420000
2023-05-19,2482.350000
2023-05-22,2484.580000
2023-05-23,2469.360000
2023-05-24,2457.300000
2023-05-25,2471.680000
2023-05-26,2489.910000
2023-05-30,2494.850000
2023-05-31,2490.670000
2023-06-01,2504.480000
2023-06-02,2516.370000
2023-06-05,2517.910000
2023-06-06,2520.370000
2023-06-07,2520.500000
2023-06-08,2523.240000
2023-06-09,2524.710000
2023-06-12,2526.870000
2023-06-13,2527.970000
2023-06-14,2528.770000
2023-06-15,2529.270000
2023-06-16,2527.320000
2023-06-20,2523.820000
2023-06-21,2518.960000
2023-06-22,2525.640000
2023-06-23,2514.810000
2023-06-26,2508.680000
2023-06-27,2528.870000
2023-06-28,2530.290000
2023-06-29,2536.620000
2023-06-30,2552.280000
2023-07-03,2553.850000
2023-07-05,2553.280000
2023-07-06,2544.230000
2023-07-07,2543.930000
2023-07-10,2548.700000
2023-07-11,2557.470000
2023-07-12,2565.960000
2023-07-13,2570.160000
2023-07-14,2571.350000
2023-07-17,2573.620000
2023-07-18,2574.310000
2023-07-19,2574.820000
2023-07-20,2575.250000
2023-07-21,2572.360000
2023-07-24,2579.060000
2023-07-25,2581.590000
2023-07-26,2584.700000
2023-07-27,2576.870000
2023-07-28,2588.550000
2023-07-31,2592.870000
2023-08-01,2590.630000
2023-08-02,2573.660000
2023-08-03,2569.080000
2023-08-04,2563.790000
2023-08-07,2582.150000
2023-08-08,2575.820000
2023-08-09,2563.880000
2023-08-10,2565.380000
2023-08-11,2565.040000
2023-08-14,2579.910000
2023-08-15,2553.100000
2023-08-16,2533.920000
2023-08-17,2514.500000
2023-08-18,2496.020000
2023-08-21,2505.140000
2023-08-22,2504.720000
2023-08-23,2515.220000
2023-08-24,2504.920000
2023-08-25,2514.010000
2023-08-28,2521.640000
2023-08-29,2528.850000
2023-08-30,2531.150000
2023-08-31,2532.050000
2023-09-01,2533.330000
2023-09-05,2534.710000
2023-09-06,2534.300000
2023-09-07,2534.670000
2023-09-08,2536.450000
2023-09-11,2538.840000
2023-09-12,2539.000000
2023-09-13,2539.980000
2023-09-14,2540.420000
2023-09-15,2536.320000
2023-09-18,2538.590000
2023-09-19,2536.800000
2023-09-20,2523.800000
2023-09-21,2493.800000
2023-09-22,2489.630000
