date,close
2019-04-09,281.770000
2019-04-10,282.010000
2019-04-11,282.100000
2019-04-12,282.230000
2019-04-15,282.360000
2019-04-16,282.460000
2019-04-17,282.270000
2019-04-18,282.490000
2019-04-22,282.980000
2019-04-23,283.960000
2019-04-24,283.670000
2019-04-25,283.750000
2019-04-26,284.200000
2019-04-29,284.500000
2019-04-30,284.600000
2019-05-01,283.870000
2019-05-02,283.630000
2019-05-03,284.940000
2019-05-06,284.330000
2019-05-07,281.370000
2019-05-08,281.300000
2019-05-09,280.850000
2019-05-10,282.180000
2019-05-13,277.040000
2019-05-14,279.300000
2019-05-15,280.850000
2019-05-16,282.890000
2019-05-17,281.650000
2019-05-20,280.540000
2019-05-21,282.190000
2019-05-22,282.000000
2019-05-23,279.330000
2019-05-24,280.010000
2019-05-28,278.480000
2019-05-29,276.820000
2019-05-30,277.150000
2019-05-31,274.060000
2019-06-03,273.340000
2019-06-04,278.790000
2019-06-05,280.900000
2019-06-06,282.210000
2019-06-07,284.160000
2019-06-10,285.030000
2019-06-11,285.150000
2019-06-12,285.030000
2019-06-13,285.710000
2019-06-14,286.090000
2019-06-17,286.340000
2019-06-18,287.180000
2019-06-19,288.470000
2019-06-20,289.120000
2019-06-21,288.680000
2019-06-24,288.620000
2019-06-25,287.180000
2019-06-26,287.080000
2019-06-27,287.930000
2019-06-28,288.940000
2019-07-01,290.690000
2019-07-02,291.330000
2019-07-03,292.150000
2019-07-05,292.120000
2019-07-08,292.020000
2019-07-09,292.260000
2019-07-10,292.700000
2019-07-11,292.910000
2019-07-12,293.150000
2019-07-15,293.280000
2019-07-16,293.290000
2019-07-17,292.710000
2019-07-18,293.000000
2019-07-19,292.400000
2019-07-22,292.900000
2019-07-23,293.970000
2019-07-24,294.670000
2019-07-25,293.920000
2019-07-26,295.090000
2019-07-29,295.110000
2019-07-30,294.420000
2019-07-31,292.940000
2019-08-01,290.770000
2019-08-02,289.380000
2019-08-05,281.610000
2019-08-06,284.870000
2019-08-07,285.650000
2019-08-08,290.150000
2019-08-09,288.860000
2019-08-12,285.670000
2019-08-13,289.520000
2019-08-14,282.560000
2019-08-15,283.280000
2019-08-16,286.200000
2019-08-19,288.890000
2019-08-20,287.500000
2019-08-21,289.120000
2019-08-22,289.090000
2019-08-23,282.770000
2019-08-26,285.750000
2019-08-27,285.500000
2019-08-28,286.990000
2019-08-29,289.410000
2019-08-30,289.630000
2019-09-03,288.730000
2019-09-04,291.030000
2019-09-05,293.020000
2019-09-06,293.410000
2019-09-09,293.790000
2019-09-10,293.760000
2019-09-11,294.430000
2019-09-12,294.790000
2019-09-13,294.880000
2019-09-16,294.810000
2019-09-17,295.080000
2019-09-18,295.580000
2019-09-19,295.510000
2019-09-20,294.770000
2019-09-23,294.750000
2019-09-24,292.900000
2019-09-25,294.460000
2019-09-26,293.870000
2019-09-27,292.660000
2019-09-30,294.270000
2019-10-01,291.360000
2019-10-02,286.500000
2019-10-03,288.530000
2019-10-04,292.630000
2019-10-07,291.980000
2019-10-08,287.170000
2019-10-09,289.930000
2019-10-10,291.700000
2019-10-11,294.760000
2019-10-14,294.720000
2019-10-15,297.200000
2019-10-16,297.130000
2019-10-17,297.700000
2019-10-18,297.330000
2019-10-21,298.370000
2019-10-22,298.020000
2019-10-23,298.460000
2019-10-24,299.020000
2019-10-25,299.710000
2019-10-28,300.260000
2019-10-29,300.250000
2019-10-30,300.630000
2019-10-31,300.340000
2019-11-01,301.140000
2019-11-04,301.430000
2019-11-05,301.480000
2019-11-06,301.630000
2019-11-07,301.730000
2019-11-08,301.830000
2019-11-11,301.880000
2019-11-12,302.020000
2019-11-13,302.020000
2019-11-14,302.160000
2019-11-15,303.040000
2019-11-18,303.320000
2019-11-19,303.380000
2019-11-20,303.000000
2019-11-21,302.780000
2019-11-22,303.340000
2019-11-25,304.390000
2019-11-26,304.690000
2019-11-27,305.050000
2019-11-29,304.670000
2019-12-02,303.730000
2019-12-03,302.720000
2019-12-04,303.800000
2019-12-05,304.080000
2019-12-06,305.190000
2019-12-09,304.970000
2019-12-10,304.960000
2019-12-11,305.440000
2019-12-12,306.070000
2019-12-13,306.340000
2019-12-16,306.630000
2019-12-17,306.710000
2019-12-18,306.690000
2019-12-19,306.970000
2019-12-20,307.470000
2019-12-23,307.610000
2019-12-24,307.660000
2019-12-26,308.190000
2019-12-27,308.070000
2019-12-30,307.390000
2019-12-31,307.980000
2020-01-02,309.080000
2020-01-03,308.340000
2020-01-06,308.960000
2020-01-07,308.990000
2020-01-08,309.300000
2020-01-09,309.800000
2020-01-10,309.860000
2020-01-13,310.110000
2020-01-14,310.180000
2020-01-15,310.340000
2020-01-16,310.970000
2020-01-17,311.460000
2020-01-21,311.120000
2020-01-22,311.310000
2020-01-23,311.340000
2020-01-24,309.910000
2020-01-27,307.010000
2020-01-28,309.170000
2020-01-29,309.000000
2020-01-30,309.730000
2020-01-31,306.150000
2020-02-03,307.860000
2020-02-04,310.800000
2020-02-05,312.470000
2020-02-06,313.020000
2020-02-07,312.540000
2020-02-10,313.450000
2020-02-11,313.680000
2020-02-12,314.270000
2020-02-13,314.220000
2020-02-14,314.450000
2020-02-18,314.570000
2020-02-19,315.080000
2020-02-20,314.760000
2020-02-21,312.950000
2020-02-24,304.740000
2020-02-25,296.010000
2020-02-26,295.160000
2020-02-27,282.820000
2020-02-28,277.180000
2020-03-02,291.710000
2020-03-03,283.880000
2020-03-04,295.650000
2020-03-05,286.090000
2020-03-06,282.100000
2020-03-09,260.790000
2020-03-10,271.730000
2020-03-11,260.290000
2020-03-12,236.030000
2020-03-13,253.870000
2020-03-16,227.100000
2020-03-17,236.830000
2020-03-18,225.970000
2020-03-19,230.080000
2020-03-20,222.350000
2020-03-23,216.070000
2020-03-24,233.270000
2020-03-25,235.880000
2020-03-26,246.570000
2020-03-27,240.840000
2020-03-30,248.570000
2020-03-31,246.830000
2020-04-01,237.000000
2020-04-02,242.580000
2020-04-03,239.160000
2020-04-06,254.480000
2020-04-07,254.330000
2020-04-08,259.760000
2020-04-09,261.810000
2020-04-13,262.120000
2020-04-14,266.100000
2020-04-15,263.670000
2020-04-16,265.260000
2020-04-17,269.190000
2020-04-20,266.360000
2020-04-21,259.920000
2020-04-22,265.200000
2020-04-23,265.330000
2020-04-24,268.810000
2020-04-27,272.740000
2020-04-28,271.570000
2020-04-29,276.670000
2020-04-30,275.250000
2020-05-01,268.660000
2020-05-04,270.430000
2020-05-05,272.850000
2020-05-06,271.570000
2020-05-07,274.140000
2020-05-08,278.370000
2020-05-11,279.440000
2020-05-12,274.910000
2020-05-13,270.340000
2020-05-14,272.570000
2020-05-15,273.700000
2020-05-18,279.430000
2020-05-19,277.970000
2020-05-20,280.580000
2020-05-21,279.370000
2020-05-22,279.990000
2020-05-26,282.170000
2020-05-27,283.970000
2020-05-28,283.760000
2020-05-29,284.630000
2020-06-01,285.070000
2020-06-02,286.030000
2020-06-03,287.150000
2020-06-04,287.080000
2020-06-05,288.190000
2020-06-08,288.420000
2020-06-09,288.280000
2020-06-10,288.350000
2020-06-11,283.210000
2020-06-12,285.760000
2020-06-15,286.930000
2020-06-16,288.610000
2020-06-17,289.490000
2020-06-18,289.660000
2020-06-19,288.600000
2020-06-22,289.580000
2020-06-23,290.890000
2020-06-24,284.560000
2020-06-25,287.230000
2020-06-26,281.230000
2020-06-29,284.540000
2020-06-30,289.410000
2020-07-01,290.800000
2020-07-02,291.930000
2020-07-06,296.070000
2020-07-07,293.710000
2020-07-08,295.690000
2020-07-09,294.450000
2020-07-10,297.290000
2020-07-13,295.020000
2020-07-14,298.120000
2020-07-15,300.830000
2020-07-16,300.500000
2020-07-17,301.620000
2020-07-20,303.790000
2020-07-21,303.690000
2020-07-22,305.240000
2020-07-23,302.720000
2020-07-24,301.740000
2020-07-27,303.870000
2020-07-28,302.500000
2020-07-29,305.130000
2020-07-30,304.360000
2020-07-31,305.990000
2020-08-03,307.670000
2020-08-04,308.390000
2020-08-05,309.700000
2020-08-06,310.540000
2020-08-07,310.820000
2020-08-10,311.420000
2020-08-11,310.330000
2020-08-12,312.170000
2020-08-13,312.310000
2020-08-14,312.570000
2020-08-17,313.240000
2020-08-18,313.470000
2020-08-19,313.050000
2020-08-20,313.890000
2020-08-21,314.440000
2020-08-24,315.860000
2020-08-25,316.600000
2020-08-26,317.260000
2020-08-27,317.370000
2020-08-28,318.310000
2020-08-31,318.100000
2020-09-01,318.600000
2020-09-02,319.380000
2020-09-03,315.670000
2020-09-04,315.430000
2020-09-08,310.990000
2020-09-09,315.530000
2020-09-10,312.280000
2020-09-11,312.840000
2020-09-14,316.950000
2020-09-15,317.920000
2020-09-16,317.710000
2020-09-17,314.910000
2020-09-18,312.680000
2020-09-21,308.730000
2020-09-22,312.150000
2020-09-23,305.370000
2020-09-24,306.330000
2020-09-25,311.130000
2020-09-28,315.260000
2020-09-29,314.250000
2020-09-30,317.000000
2020-10-01,317.560000
2020-10-02,315.720000
2020-10-05,320.410000
2020-10-06,317.260000
2020-10-07,321.840000
2020-10-08,324.080000
2020-10-09,326.150000
2020-10-12,328.700000
2020-10-13,328.680000
2020-10-14,328.020000
2020-10-15,327.440000
2020-10-16,327.730000
2020-10-19,323.360000
2020-10-20,324.920000
2020-10-21,324.610000
2020-10-22,325.800000
2020-10-23,326.850000
2020-10-26,321.450000
2020-10-27,321.140000
2020-10-28,310.830000
2020-10-29,315.490000
2020-10-30,309.910000
2020-11-02,314.480000
2020-11-03,320.270000
2020-11-04,326.470000
2020-11-05,331.400000
2020-11-06,332.180000
2020-11-09,335.090000
2020-11-10,335.010000
2020-11-11,336.930000
2020-11-12,334.880000
2020-11-13,338.270000
2020-11-16,340.140000
2020-11-17,340.210000
2020-11-18,338.890000
2020-11-19,339.560000
2020-11-20,338.440000
2020-11-23,339.940000
2020-11-24,343.430000
2020-11-25,343.270000
2020-11-27,343.800000
2020-11-30,343.230000
2020-12-01,345.470000
2020-12-02,345.790000
2020-12-03,345.570000
2020-12-04,347.490000
2020-12-07,347.790000
2020-12-08,348.480000
2020-12-09,347.840000
2020-12-10,347.760000
2020-12-11,347.480000
2020-12-14,347.580000
2020-12-15,349.170000
2020-12-16,350.290000
2020-12-17,350.870000
2020-12-18,350.940000
2020-12-21,349.070000
2020-12-22,349.370000
2020-12-23,350.500000
2020-12-24,351.200000
2020-12-28,353.280000
2020-12-29,352.670000
2020-12-30,353.290000
2020-12-31,354.400000
2021-01-04,351.570000
2021-01-05,353.430000
2021-01-06,354.540000
2021-01-07,357.370000
2021-01-08,357.900000
2021-01-11,357.520000
2021-01-12,358.460000
2021-01-13,359.170000
2021-01-14,358.170000
2021-01-15,357.050000
2021-01-19,359.410000
2021-01-20,362.230000
2021-01-21,362.490000
2021-01-22,361.960000
2021-01-25,362.560000
2021-01-26,362.310000
2021-01-27,355.590000
2021-01-28,359.000000
2021-01-29,354.820000
2021-02-01,359.030000
2021-02-02,362.450000
2021-02-03,363.310000
2021-02-04,365.270000
2021-02-05,366.390000
2021-02-08,367.270000
2021-02-09,367.380000
2021-02-10,367.260000
2021-02-11,367.830000
2021-02-12,368.680000
2021-02-16,369.270000
2021-02-17,369.440000
2021-02-18,369.060000
2021-02-19,368.820000
2021-02-22,366.950000
2021-02-23,367.510000
2021-02-24,370.430000
2021-02-25,363.270000
2021-02-26,363.170000
2021-03-01,369.020000
2021-03-02,367.650000
2021-03-03,363.720000
2021-03-04,358.300000
2021-03-05,365.630000
2021-03-08,364.290000
2021-03-09,368.490000
2021-03-10,370.550000
2021-03-11,373.160000
2021-03-12,374.210000
2021-03-15,375.880000
2021-03-16,376.160000
2021-03-17,376.930000
2021-03-18,373.480000
2021-03-19,373.830000
2021-03-22,376.050000
2021-03-23,373.600000
2021-03-24,372.700000
2021-03-25,374.310000
2021-03-26,378.180000
2021-03-29,378.220000
2021-03-30,377.360000
2021-03-31,379.410000
2021-04-01,381.710000
2021-04-05,383.640000
2021-04-06,383.560000
2021-04-07,384.010000
2021-04-08,384.440000
2021-04-09,384.880000
2021-04-12,385.240000
2021-04-13,385.490000
2021-04-14,385.030000
2021-04-15,386.220000
2021-04-16,387.060000
2021-04-19,385.900000
2021-04-20,384.530000
2021-04-21,386.670000
2021-04-22,384.800000
2021-04-23,387.280000
2021-04-26,387.600000
2021-04-27,388.020000
2021-04-28,387.970000
2021-04-29,388.870000
2021-04-30,387.850000
2021-05-03,388.710000
2021-05-04,387.470000
2021-05-05,387.950000
2021-05-06,389.460000
2021-05-07,390.860000
2021-05-10,389.480000
2021-05-11,387.640000
2021-05-12,381.870000
2021-05-13,386.140000
2021-05-14,390.210000
2021-05-17,390.120000
2021-05-18,388.820000
2021-05-19,387.090000
2021-05-20,390.800000
2021-05-21,391.090000
2021-05-24,393.700000
2021-05-25,393.280000
2021-05-26,393.920000
2021-05-27,394.850000
2021-05-28,395.200000
2021-06-01,395.020000
2021-06-02,395.670000
2021-06-03,395.110000
2021-06-04,397.000000
2021-06-07,397.360000
2021-06-08,397.330000
2021-06-09,397.030000
2021-06-10,398.280000
2021-06-11,398.690000
2021-06-14,398.830000
2021-06-15,398.730000
2021-06-16,398.100000
2021-06-17,398.680000
2021-06-18,395.530000
2021-06-21,399.070000
2021-06-22,400.530000
2021-06-23,400.440000
2021-06-24,401.710000
2021-06-25,402.600000
2021-06-28,403.020000
2021-06-29,403.170000
2021-06-30,403.550000
2021-07-01,403.970000
2021-07-02,404.650000
2021-07-06,404.600000
2021-07-07,404.870000
2021-07-08,403.880000
2021-07-09,405.190000
2021-07-12,405.530000
2021-07-13,405.220000
2021-07-14,405.490000
2021-07-15,404.950000
2021-07-16,403.220000
2021-07-19,398.400000
2021-07-20,403.250000
2021-07-21,405.380000
2021-07-22,405.890000
2021-07-23,407.850000
2021-07-26,408.270000
2021-07-27,407.470000
2021-07-28,407.910000
2021-07-29,408.760000
2021-07-30,407.810000
2021-08-02,407.680000
2021-08-03,409.500000
2021-08-04,409.100000
2021-08-05,409.970000
2021-08-06,410.700000
2021-08-09,410.880000
2021-08-10,411.070000
2021-08-11,411.570000
2021-08-12,411.890000
2021-08-13,412.120000
2021-08-16,412.200000
2021-08-17,412.010000
2021-08-18,409.910000
2021-08-19,410.110000
2021-08-20,412.970000
2021-08-23,414.940000
2021-08-24,415.330000
2021-08-25,415.950000
2021-08-26,414.680000
2021-08-27,416.550000
2021-08-30,417.320000
2021-08-31,417.240000
2021-09-01,417.350000
2021-09-02,417.590000
2021-09-03,417.910000
2021-09-07,417.790000
2021-09-08,417.850000
2021-09-09,417.390000
2021-09-10,415.840000
2021-09-13,417.160000
2021-09-14,416.530000
2021-09-15,418.780000
2021-09-16,419.170000
2021-09-17,417.010000
2021-09-20,411.260000
2021-09-21,411.600000
2021-09-22,414.620000
2021-09-23,418.660000
2021-09-24,419.500000
2021-09-27,418.830000
2021-09-28,412.000000
2021-09-29,412.290000
2021-09-30,408.370000
2021-10-01,412.740000
2021-10-04,407.330000
2021-10-05,411.920000
2021-10-06,413.280000
2021-10-07,416.470000
2021-10-08,416.410000
2021-10-11,414.240000
2021-10-12,413.260000
2021-10-13,414.210000
2021-10-14,419.480000
2021-10-15,421.110000
2021-10-18,421.840000
2021-10-19,422.990000
2021-10-20,423.470000
2021-10-21,424.050000
2021-10-22,423.960000
2021-10-25,424.590000
2021-10-26,424.670000
2021-10-27,423.940000
2021-10-28,425.010000
2021-10-29,425.240000
2021-11-01,425.550000
2021-11-02,425.890000
2021-11-03,426.400000
2021-11-04,426.510000
2021-11-05,426.650000
2021-11-08,426.790000
2021-11-09,426.770000
2021-11-10,426.700000
2021-11-11,426.920000
2021-11-12,427.120000
2021-11-15,427.230000
2021-11-16,427.360000
2021-11-17,427.360000
2021-11-18,427.720000
2021-11-19,427.630000
2021-11-22,427.160000
2021-11-23,427.520000
2021-11-24,428.250000
2021-11-26,421.770000
2021-11-29,426.220000
2021-11-30,420.050000
2021-12-01,416.360000
2021-12-02,420.490000
2021-12-03,418.150000
2021-12-06,422.900000
2021-12-07,428.860000
2021-12-08,430.390000
2021-12-09,428.900000
2021-12-10,431.560000
2021-12-13,430.050000
2021-12-14,427.370000
2021-12-15,432.460000
2021-12-16,430.890000
2021-12-17,427.680000
2021-12-20,423.920000
2021-12-21,429.440000
2021-12-22,432.940000
2021-12-23,435.070000
2021-12-27,437.810000
2021-12-28,437.740000
2021-12-29,438.550000
2021-12-30,437.860000
2021-12-31,437.810000
2022-01-03,439.090000
2022-01-04,439.350000
2022-01-05,434.990000
2022-01-06,434.800000
2022-01-07,434.450000
2022-01-10,433.560000
2022-01-11,436.480000
2022-01-12,437.760000
2022-01-13,433.240000
2022-01-14,434.180000
2022-01-18,427.420000
2022-01-19,424.990000
2022-01-20,421.370000
2022-01-21,414.310000
2022-01-24,413.970000
2022-01-25,409.760000
2022-01-26,409.000000
2022-01-27,407.540000
2022-01-28,415.830000
2022-01-31,423.500000
2022-02-01,426.540000
2022-02-02,429.770000
2022-02-03,421.050000
2022-02-04,423.520000
2022-02-07,421.500000
2022-02-08,425.690000
2022-02-09,430.430000
2022-02-10,423.870000
2022-02-11,417.050000
2022-02-14,415.920000
2022-02-15,420.560000
2022-02-16,422.300000
2022-02-17,414.990000
2022-02-18,412.260000
2022-02-22,408.200000
2022-02-23,401.370000
2022-02-24,406.790000
2022-02-25,415.230000
2022-02-28,414.340000
2022-03-01,408.660000
2022-03-02,415.840000
2022-03-03,414.060000
2022-03-04,411.640000
2022-03-07,400.780000
2022-03-08,397.520000
2022-03-09,406.980000
2022-03-10,406.090000
2022-03-11,400.860000
2022-03-14,398.650000
2022-03-15,405.630000
2022-03-16,414.010000
2022-03-17,418.090000
2022-03-18,420.980000
2022-03-21,421.630000
2022-03-22,424.410000
2022-03-23,422.110000
2022-03-24,425.450000
2022-03-25,426.690000
2022-03-28,428.570000
2022-03-29,430.170000
2022-03-30,429.560000
2022-03-31,427.930000
2022-04-01,429.110000
2022-04-04,430.610000
2022-04-05,428.500000
2022-04-06,427.230000
2022-04-07,428.190000
2022-04-08,428.070000
2022-04-11,423.050000
2022-04-12,422.770000
2022-04-13,426.670000
2022-04-14,423.270000
2022-04-18,422.840000
2022-04-19,427.850000
2022-04-20,428.220000
2022-04-21,423.710000
2022-04-22,412.590000
2022-04-25,416.010000
2022-04-26,405.440000
2022-04-27,405.850000
2022-04-28,414.810000
2022-04-29,400.150000
2022-05-02,403.100000
2022-05-03,405.260000
2022-05-04,416.450000
2022-05-05,401.800000
2022-05-06,400.500000
2022-05-09,388.150000
2022-05-10,388.490000
2022-05-11,382.040000
2022-05-12,381.140000
2022-05-13,390.430000
2022-05-16,389.920000
2022-05-17,396.330000
2022-05-18,383.550000
2022-05-19,383.040000
2022-05-20,381.010000
2022-05-23,387.000000
2022-05-24,384.470000
2022-05-25,387.710000
2022-05-26,393.760000
2022-05-27,400.220000
2022-05-31,399.410000
2022-06-01,398.250000
2022-06-02,402.840000
2022-06-03,399.380000
2022-06-06,400.460000
2022-06-07,403.350000
2022-06-08,400.790000
2022-06-09,393.400000
2022-06-10,383.660000
2022-06-13,368.780000
2022-06-14,367.500000
2022-06-15,372.530000
2022-06-16,361.250000
2022-06-17,361.940000
2022-06-21,369.800000
2022-06-22,369.420000
2022-06-23,372.630000
2022-06-24,381.260000
2022-06-27,380.970000
2022-06-28,375.450000
2022-06-29,375.240000
2022-06-30,372.840000
2022-07-01,376.390000
2022-07-05,377.190000
2022-07-06,378.620000
2022-07-07,383.240000
2022-07-08,383.400000
2022-07-11,380.130000
2022-07-12,377.780000
2022-07-13,376.400000
2022-07-14,375.860000
2022-07-15,381.040000
2022-07-18,378.960000
2022-07-19,385.320000
2022-07-20,386.820000
2022-07-21,389.210000
2022-07-22,389.600000
2022-07-25,388.620000
2022-07-26,385.930000
2022-07-27,391.250000
2022-07-28,393.210000
2022-07-29,394.950000
2022-08-01,394.720000
2022-08-02,394.060000
2022-08-03,395.860000
2022-08-04,396.100000
2022-08-05,396.330000
2022-08-08,396.620000
2022-08-09,396.500000
2022-08-10,397.520000
2022-08-11,397.600000
2022-08-12,397.780000
2022-08-15,398.210000
2022-08-16,398.590000
2022-08-17,397.930000
2022-08-18,398.860000
2022-08-19,396.090000
2022-08-22,389.570000
2022-08-23,388.790000
2022-08-24,390.190000
2022-08-25,394.880000
2022-08-26,382.950000
2022-08-29,380.450000
2022-08-30,376.420000
2022-08-31,373.480000
2022-09-01,374.960000
2022-09-02,370.850000
2022-09-06,369.600000
2022-09-07,376.180000
2022-09-08,378.520000
2022-09-09,384.460000
2022-09-12,388.540000
2022-09-13,372.800000
2022-09-14,374.110000
2022-09-15,370.700000
2022-09-16,368.600000
2022-09-19,371.130000
2022-09-20,367.740000
2022-09-21,362.230000
2022-09-22,359.700000
2022-09-23,354.250000
2022-09-26,350.810000
2022-09-27,350.040000
2022-09-28,356.600000
2022-09-29,349.580000
2022-09-30,344.440000
2022-10-03,353.120000
2022-10-04,363.480000
2022-10-05,363.040000
2022-10-06,359.450000
2022-10-07,349.760000
2022-10-10,347.130000
2022-10-11,344.950000
2022-10-12,343.770000
2022-10-13,352.760000
2022-10-14,344.920000
2022-10-17,353.700000
2022-10-18,357.750000
2022-10-19,355.730000
2022-10-20,353.590000
2022-10-21,358.910000
2022-10-24,361.910000
2022-10-25,365.700000
2022-10-26,364.800000
2022-10-27,363.850000
2022-10-28,368.820000
2022-10-31,368.230000
2022-11-01,367.610000
2022-11-02,362.220000
2022-11-03,359.630000
2022-11-04,363.900000
2022-11-07,366.900000
2022-11-08,368.130000
2022-11-09,362.940000
2022-11-10,375.110000
2022-11-11,376.710000
2022-11-14,376.460000
2022-11-15,377.250000
2022-11-16,376.450000
2022-11-17,376.360000
2022-11-18,377.920000
2022-11-21,377.450000
2022-11-22,381.210000
2022-11-23,383.150000
2022-11-25,383.550000
2022-11-28,379.410000
2022-11-29,378.920000
2022-11-30,386.470000
2022-12-01,386.630000
2022-12-02,386.930000
2022-12-05,382.820000
2022-12-06,378.460000
2022-12-07,377.870000
2022-12-08,380.420000
2022-12-09,378.300000
2022-12-12,382.200000
2022-12-13,385.600000
2022-12-14,384.720000
2022-12-15,376.250000
2022-12-16,372.350000
2022-12-19,369.720000
2022-12-20,370.170000
2022-12-21,375.010000
2022-12-22,370.350000
2022-12-23,372.230000
2022-12-27,371.110000
2022-12-28,367.040000
2022-12-29,372.800000
2022-12-30,372.020000
2023-01-03,370.880000
2023-01-04,373.470000
2023-01-05,369.540000
2023-01-06,377.360000
2023-01-09,377.370000
2023-01-10,379.680000
2023-01-11,383.750000
2023-01-12,385.480000
2023-01-13,386.660000
2023-01-17,386.570000
2023-01-18,382.880000
2023-01-19,381.090000
2023-01-20,385.730000
2023-01-23,388.480000
2023-01-24,388.520000
2023-01-25,388.810000
2023-01-26,390.770000
2023-01-27,391.430000
2023-01-30,389.230000
2023-01-31,391.850000
2023-02-01,393.720000
2023-02-02,394.980000
2023-02-03,394.450000
2023-02-06,394.240000
2023-02-07,395.630000
2023-02-08,394.830000
2023-02-09,393.560000
2023-02-10,394.360000
2023-02-13,396.250000
2023-02-14,396.970000
2023-02-15,397.870000
2023-02-16,395.280000
2023-02-17,395.120000
2023-02-21,389.010000
2023-02-22,388.690000
2023-02-23,390.550000
2023-02-24,386.880000
2023-02-27,388.260000
2023-02-28,387.070000
2023-03-01,385.630000
2023-03-02,388.390000
2023-03-03,394.240000
2023-03-06,394.690000
2023-03-07,389.100000
2023-03-08,389.780000
2023-03-09,382.770000
2023-03-10,377.160000
2023-03-13,376.810000
2023-03-14,382.790000
2023-03-15,380.620000
2023-03-16,385.680000
2023-03-17,382.390000
2023-03-20,385.430000
2023-03-21,389.060000
2023-03-22,385.110000
2023-03-23,385.620000
2023-03-24,387.780000
2023-03-27,388.990000
2023-03-28,388.880000
2023-03-29,392.300000
2023-03-30,393.550000
2023-03-31,395.640000
2023-04-03,396.950000
2023-04-04,396.490000
2023-04-05,396.370000
2023-04-06,397.240000
2023-04-10,398.030000
2023-04-11,398.210000
2023-04-12,398.130000
2023-04-13,399.590000
2023-04-14,399.840000
2023-04-17,400.360000
2023-04-18,400.570000
2023-04-19,400.890000
2023-04-20,400.130000
2023-04-21,400.660000
2023-04-24,401.300000
2023-04-25,397.030000
2023-04-26,396.170000
2023-04-27,401.650000
2023-04-28,403.520000
2023-05-01,403.790000
2023-05-02,401.210000
2023-05-03,399.450000
2023-05-04,397.270000
2023-05-05,403.150000
2023-05-08,403.870000
2023-05-09,402.710000
2023-05-10,404.430000
2023-05-11,404.240000
2023-05-12,404.240000
2023-05-15,405.590000
2023-05-16,403.770000
2023-05-17,406.740000
2023-05-18,408.240000
2023-05-19,407.880000
2023-05-22,408.230000
2023-05-23,406.170000
2023-05-24,404.460000
2023-05-25,406.630000
2023-05-26,409.070000
2023-05-30,409.930000
2023-05-31,409.460000
2023-06-01,411.320000
2023-06-02,412.830000
2023-06-05,413.080000
2023-06-06,413.390000
2023-06-07,413.450000
2023-06-08,413.760000
2023-06-09,413.950000
2023-06-12,414.540000
2023-06-13,415.080000
2023-06-14,415.240000
2023-06-15,416.860000
2023-06-16,416.480000
2023-06-20,415.880000
2023-06-21,415.020000
2023-06-22,416.140000
2023-06-23,414.300000
2023-06-26,413.330000
2023-06-27,416.550000
2023-06-28,416.790000
2023-06-29,417.870000
2023-06-30,420.380000
2023-07-03,420.790000
2023-07-05,420.730000
2023-07-06,419.120000
2023-07-07,418.920000
2023-07-10,419.810000
2023-07-11,421.160000
2023-07-12,422.890000
2023-07-13,423.650000
2023-07-14,423.850000
2023-07-17,424.370000
2023-07-18,424.960000
2023-07-19,425.080000
2023-07-20,424.350000
2023-07-21,424.550000
2023-07-24,425.700000
2023-07-25,426.150000
2023-07-26,426.650000
2023-07-27,425.310000
2023-07-28,427.310000
2023-07-31,428.020000
2023-08-01,427.640000
2023-08-02,424.740000
2023-08-03,423.940000
2023-08-04,423.000000
2023-08-07,426.090000
2023-08-08,425.000000
2023-08-09,422.950000
2023-08-10,423.170000
2023-08-11,423.130000
2023-08-14,425.540000
2023-08-15,421.370000
2023-08-16,419.050000
2023-08-17,416.410000
2023-08-18,416.380000
2023-08-21,418.640000
2023-08-22,418.040000
2023-08-23,421.240000
2023-08-24,417.460000
2023-08-25,419.900000
2023-08-28,422.060000
2023-08-29,425.320000
2023-08-30,426.320000
2023-08-31,426.420000
2023-09-01,426.920000
2023-09-05,426.750000
2023-09-06,425.570000
2023-09-07,424.930000
2023-09-08,425.640000
2023-09-11,427.530000
2023-09-12,426.450000
2023-09-13,427.050000
2023-09-14,428.830000
2023-09-15,426.400000
2023-09-18,426.810000
2023-09-19,426.400000
2023-09-20,423.690000
2023-09-21,418.040000
2023-09-22,417.300000
2023-09-25,419.140000
2023-09-26,413.650000
2023-09-27,413.560000
2023-09-28,415.890000
2023-09-29,415.090000
2023-10-02,415.190000
2023-10-03,409.850000
2023-10-04,412.610000
2023-10-05,412.340000
2023-10-06,417.100000
2023-10-09,419.960000
2023-10-10,422.040000
2023-10-11,423.970000
2023-10-12,421.420000
2023-10-13,419.360000
2023-10-16,423.650000
2023-10-17,423.540000
2023-10-18,418.980000
2023-10-19,415.900000
2023-10-20,412.340000
2023-10-23,412.240000
2023-10-24,414.950000
2023-10-25,409.920000
2023-10-26,405.280000
2023-10-27,403.580000
2023-10-30,408.370000
2023-10-31,410.880000
2023-11-01,415.010000
2023-11-02,421.740000
2023-11-03,424.800000
2023-11-06,425.880000
2023-11-07,426.780000
2023-11-08,427.230000
2023-11-09,424.920000
2023-11-10,429.340000
2023-11-13,429.430000
2023-11-14,432.330000
2023-11-15,432.660000
2023-11-16,433.010000
2023-11-17,433.440000
2023-11-20,435.290000
2023-11-21,435.070000
2023-11-22,435.930000
