date,close
2016-09-12,178.300000
2016-09-13,177.450000
2016-09-14,177.750000
2016-09-15,178.510000
2016-09-16,178.760000
2016-09-19,178.920000
2016-09-20,178.910000
2016-09-21,179.950000
2016-09-22,180.080000
2016-09-23,180.080000
2016-09-26,179.130000
2016-09-27,180.140000
2016-09-28,180.650000
2016-09-29,179.910000
2016-09-30,180.960000
2016-10-03,180.850000
2016-10-04,180.400000
2016-10-05,181.100000
2016-10-06,181.340000
2016-10-07,180.850000
2016-10-10,181.400000
2016-10-11,180.280000
2016-10-12,180.650000
2016-10-13,180.300000
2016-10-14,180.110000
2016-10-17,180.050000
2016-10-18,180.750000
2016-10-19,181.020000
2016-10-20,181.110000
2016-10-21,181.650000
2016-10-24,182.000000
2016-10-25,181.920000
2016-10-26,181.920000
2016-10-27,181.900000
2016-10-28,182.250000
2016-10-31,182.530000
2016-11-01,181.940000
2016-11-02,181.170000
2016-11-03,180.540000
2016-11-04,179.870000
2016-11-07,181.610000
2016-11-08,181.830000
2016-11-09,182.810000
2016-11-10,182.850000
2016-11-11,182.790000
2016-11-14,183.050000
2016-11-15,183.640000
2016-11-16,183.750000
2016-11-17,183.820000
2016-11-18,183.770000
2016-11-21,184.330000
2016-11-22,184.440000
2016-11-23,184.490000
2016-11-25,184.510000
2016-11-28,184.150000
2016-11-29,184.390000
2016-11-30,184.230000
2016-12-01,183.710000
2016-12-02,183.660000
2016-12-05,184.470000
2016-12-06,184.610000
2016-12-07,184.700000
2016-12-08,184.720000
2016-12-09,184.700000
2016-12-12,184.690000
2016-12-13,185.180000
2016-12-14,184.760000
2016-12-15,185.370000
2016-12-16,185.200000
2016-12-19,185.670000
2016-12-20,186.040000
2016-12-21,185.960000
2016-12-22,186.000000
2016-12-23,186.170000
2016-12-27,186.460000
2016-12-28,185.690000
2016-12-29,185.820000
2016-12-30,184.960000
2017-01-03,185.590000
2017-01-04,185.800000
2017-01-05,185.820000
2017-01-06,185.810000
2017-01-09,185.680000
2017-01-10,185.730000
2017-01-11,186.090000
2017-01-12,186.010000
2017-01-13,186.370000
2017-01-17,186.220000
2017-01-18,186.490000
2017-01-19,186.230000
2017-01-20,187.000000
2017-01-23,186.860000
2017-01-24,187.460000
2017-01-25,187.670000
2017-01-26,187.690000
2017-01-27,187.690000
2017-01-30,187.120000
2017-01-31,187.150000
2017-02-01,187.250000
2017-02-02,187.460000
2017-02-03,188.300000
2017-02-06,188.230000
2017-02-07,188.340000
2017-02-08,188.520000
2017-02-09,188.930000
2017-02-10,188.900000
2017-02-13,189.370000
2017-02-14,189.560000
2017-02-15,189.600000
2017-02-16,189.630000
2017-02-17,190.150000
2017-02-21,190.420000
2017-02-22,190.460000
2017-02-23,190.510000
2017-02-24,190.510000
2017-02-27,190.660000
2017-02-28,190.460000
2017-03-01,191.250000
2017-03-02,191.260000
2017-03-03,191.280000
2017-03-06,191.070000
2017-03-07,190.720000
2017-03-08,190.490000
2017-03-09,190.660000
2017-03-10,191.130000
2017-03-13,191.320000
2017-03-14,191.050000
2017-03-15,191.820000
2017-03-16,191.890000
2017-03-17,191.640000
2017-03-20,191.560000
2017-03-21,189.300000
2017-03-22,189.800000
2017-03-23,189.560000
2017-03-24,188.990000
2017-03-27,189.250000
2017-03-28,189.860000
2017-03-29,189.970000
2017-03-30,190.060000
2017-03-31,190.050000
2017-04-03,190.030000
2017-04-04,190.180000
2017-04-05,189.780000
2017-04-06,190.280000
2017-04-07,190.370000
2017-04-10,190.580000
2017-04-11,190.580000
2017-04-12,190.260000
2017-04-13,188.760000
2017-04-17,189.520000
2017-04-18,189.540000
2017-04-19,189.560000
2017-04-20,189.750000
2017-04-21,189.440000
2017-04-24,190.810000
2017-04-25,190.960000
2017-04-26,191.000000
2017-04-27,191.030000
2017-04-28,191.030000
2017-05-01,191.300000
2017-05-02,191.360000
2017-05-03,191.410000
2017-05-04,191.520000
2017-05-05,191.580000
2017-05-08,191.840000
2017-05-09,191.840000
2017-05-10,192.080000
2017-05-11,192.060000
2017-05-12,191.740000
2017-05-15,192.180000
2017-05-16,192.230000
2017-05-17,189.780000
2017-05-18,190.480000
2017-05-19,191.410000
2017-05-22,191.870000
2017-05-23,191.940000
2017-05-24,192.020000
2017-05-25,192.050000
2017-05-26,192.040000
2017-05-30,192.070000
2017-05-31,192.090000
2017-06-01,192.610000
2017-06-02,192.630000
2017-06-05,192.650000
2017-06-06,192.350000
2017-06-07,192.640000
2017-06-08,192.910000
2017-06-09,192.910000
2017-06-12,192.940000
2017-06-13,193.470000
2017-06-14,193.480000
2017-06-15,193.500000
2017-06-16,193.840000
2017-06-19,194.280000
2017-06-20,194.050000
2017-06-21,194.150000
2017-06-22,194.230000
2017-06-23,194.390000
2017-06-26,194.520000
2017-06-27,193.550000
2017-06-28,194.690000
2017-06-29,193.730000
2017-06-30,193.760000
2017-07-03,194.070000
2017-07-05,194.340000
2017-07-06,193.620000
2017-07-07,194.540000
2017-07-10,194.760000
2017-07-11,194.790000
2017-07-12,195.150000
2017-07-13,195.190000
2017-07-14,195.170000
2017-07-17,195.260000
2017-07-18,195.370000
2017-07-19,195.620000
2017-07-20,195.660000
2017-07-21,195.870000
2017-07-24,195.940000
2017-07-25,196.080000
2017-07-26,196.150000
2017-07-27,196.170000
2017-07-28,196.250000
2017-07-31,196.300000
2017-08-01,196.540000
2017-08-02,196.650000
2017-08-03,196.600000
2017-08-04,196.840000
2017-08-07,197.070000
2017-08-08,196.860000
2017-08-09,196.910000
2017-08-10,194.580000
2017-08-11,194.330000
2017-08-14,195.270000
2017-08-15,195.410000
2017-08-16,195.530000
2017-08-17,194.710000
2017-08-18,194.450000
2017-08-21,194.880000
2017-08-22,195.600000
2017-08-23,195.570000
2017-08-24,195.600000
2017-08-25,195.690000
2017-08-28,195.850000
2017-08-29,195.960000
2017-08-30,196.300000
2017-08-31,196.430000
2017-09-01,196.430000
2017-09-05,195.500000
2017-09-06,196.150000
2017-09-07,196.160000
2017-09-08,195.870000
2017-09-11,197.140000
2017-09-12,197.280000
2017-09-13,197.320000
2017-09-14,197.360000
2017-09-15,197.770000
2017-09-18,197.950000
2017-09-19,198.020000
2017-09-20,198.090000
2017-09-21,198.150000
2017-09-22,198.220000
2017-09-25,198.110000
2017-09-26,198.250000
2017-09-27,198.620000
2017-09-28,198.780000
2017-09-29,198.850000
2017-10-02,199.180000
2017-10-03,199.290000
2017-10-04,199.340000
2017-10-05,199.390000
2017-10-06,199.380000
2017-10-09,199.280000
2017-10-10,199.580000
2017-10-11,199.710000
2017-10-12,199.740000
2017-10-13,199.830000
2017-10-16,200.000000
2017-10-17,200.090000
2017-10-18,200.190000
2017-10-19,200.240000
2017-10-20,200.470000
2017-10-23,200.170000
2017-10-24,200.430000
2017-10-25,199.870000
2017-10-26,200.230000
2017-10-27,200.930000
2017-10-30,200.640000
2017-10-31,200.870000
2017-11-01,201.080000
2017-11-02,201.270000
2017-11-03,201.610000
2017-11-06,201.800000
2017-11-07,201.790000
2017-11-08,202.000000
2017-11-09,201.800000
2017-11-10,201.930000
2017-11-13,202.180000
2017-11-14,202.080000
2017-11-15,201.380000
2017-11-16,202.640000
2017-11-17,202.730000
2017-11-20,203.040000
2017-11-21,203.320000
2017-11-22,203.330000
2017-11-24,203.350000
2017-11-27,203.390000
2017-11-28,203.840000
2017-11-29,203.840000
2017-11-30,203.940000
2017-12-01,203.920000
2017-12-04,204.000000
2017-12-05,203.830000
2017-12-06,203.920000
2017-12-07,204.520000
2017-12-08,204.900000
2017-12-11,205.280000
2017-12-12,205.400000
2017-12-13,205.460000
2017-12-14,205.380000
2017-12-15,205.910000
2017-12-18,206.300000
2017-12-19,206.190000
2017-12-20,206.270000
2017-12-21,206.410000
2017-12-22,206.430000
2017-12-26,206.550000
2017-12-27,206.540000
2017-12-28,206.710000
2017-12-29,205.960000
2018-01-02,206.440000
2018-01-03,206.530000
2018-01-04,206.570000
2018-01-05,206.400000
2018-01-08,206.840000
2018-01-09,206.960000
2018-01-10,206.950000
2018-01-11,207.190000
2018-01-12,207.170000
2018-01-16,206.850000
2018-01-17,207.750000
2018-01-18,207.900000
2018-01-19,208.280000
2018-01-22,208.810000
2018-01-23,208.940000
2018-01-24,208.960000
2018-01-25,209.050000
2018-01-26,209.050000
2018-01-29,208.160000
2018-01-30,206.490000
2018-01-31,206.750000
2018-02-01,206.590000
2018-02-02,201.410000
2018-02-05,194.380000
2018-02-06,197.780000
2018-02-07,197.240000
2018-02-08,189.840000
2018-02-09,191.980000
2018-02-12,193.700000
2018-02-13,194.030000
2018-02-14,194.580000
2018-02-15,194.630000
2018-02-16,194.870000
2018-02-20,194.740000
2018-02-21,194.140000
2018-02-22,194.650000
2018-02-23,196.230000
2018-02-26,197.060000
2018-02-27,196.110000
2018-02-28,194.960000
2018-03-01,192.490000
2018-03-02,193.190000
2018-03-05,194.340000
2018-03-06,194.610000
2018-03-07,194.730000
2018-03-08,194.970000
2018-03-09,195.000000
2018-03-12,194.990000
2018-03-13,194.450000
2018-03-14,193.590000
2018-03-15,193.540000
2018-03-16,194.900000
2018-03-19,191.940000
2018-03-20,192.160000
2018-03-21,192.230000
2018-03-22,187.400000
2018-03-23,182.760000
2018-03-26,184.920000
2018-03-27,184.450000
2018-03-28,184.630000
2018-03-29,184.900000
2018-04-02,182.230000
2018-04-03,184.290000
2018-04-04,185.760000
2018-04-05,186.550000
2018-04-06,183.980000
2018-04-09,184.590000
2018-04-10,185.760000
2018-04-11,185.810000
2018-04-12,186.180000
2018-04-13,186.160000
2018-04-16,187.090000
2018-04-17,187.460000
2018-04-18,187.540000
2018-04-19,187.590000
2018-04-20,186.540000
2018-04-23,186.790000
2018-04-24,184.830000
2018-04-25,185.280000
2018-04-26,187.220000
2018-04-27,188.880000
2018-04-30,188.200000
2018-05-01,188.660000
2018-05-02,187.700000
2018-05-03,187.470000
2018-05-04,190.220000
2018-05-07,190.490000
2018-05-08,190.730000
2018-05-09,191.240000
2018-05-10,191.350000
2018-05-11,191.650000
2018-05-14,191.900000
2018-05-15,191.170000
2018-05-16,191.950000
2018-05-17,192.100000
2018-05-18,192.030000
2018-05-21,192.720000
2018-05-22,192.700000
2018-05-23,192.980000
2018-05-24,193.030000
2018-05-25,193.120000
2018-05-29,191.640000
2018-05-30,193.570000
2018-05-31,192.920000
2018-06-01,194.120000
2018-06-04,194.610000
2018-06-05,194.750000
2018-06-06,194.950000
2018-06-07,194.990000
2018-06-08,194.980000
2018-06-11,195.210000
2018-06-12,195.480000
2018-06-13,195.400000
2018-06-14,195.770000
2018-06-15,196.130000
2018-06-18,196.070000
2018-06-19,195.640000
2018-06-20,196.040000
2018-06-21,195.050000
2018-06-22,194.990000
2018-06-25,193.380000
2018-06-26,193.850000
2018-06-27,192.400000
2018-06-28,193.590000
2018-06-29,193.280000
2018-07-02,193.780000
2018-07-03,193.540000
2018-07-05,194.330000
2018-07-06,194.470000
2018-07-09,195.170000
2018-07-10,195.320000
2018-07-11,195.190000
2018-07-12,195.410000
2018-07-13,195.410000
2018-07-16,195.550000
2018-07-17,195.980000
2018-07-18,196.160000
2018-07-19,196.120000
2018-07-20,196.470000
2018-07-23,196.700000
2018-07-24,197.000000
2018-07-25,197.190000
2018-07-26,197.230000
2018-07-27,197.220000
2018-07-30,196.720000
2018-07-31,197.410000
2018-08-01,197.470000
2018-08-02,198.010000
2018-08-03,198.100000
2018-08-06,198.490000
2018-08-07,198.680000
2018-08-08,198.730000
2018-08-09,198.750000
2018-08-10,198.650000
2018-08-13,198.410000
2018-08-14,199.240000
2018-08-15,198.560000
2018-08-16,199.550000
2018-08-17,200.050000
2018-08-20,200.350000
2018-08-21,200.470000
2018-08-22,200.570000
2018-08-23,200.630000
2018-08-24,200.670000
2018-08-27,201.180000
2018-08-28,201.260000
2018-08-29,201.380000
2018-08-30,201.370000
2018-08-31,201.340000
2018-09-04,201.450000
2018-09-05,201.180000
2018-09-06,200.760000
2018-09-07,200.580000
2018-09-10,201.030000
2018-09-11,201.440000
2018-09-12,201.550000
2018-09-13,201.790000
2018-09-14,201.800000
2018-09-17,201.250000
2018-09-18,202.010000
2018-09-19,202.260000
2018-09-20,202.450000
2018-09-21,202.160000
2018-09-24,201.780000
2018-09-25,201.620000
2018-09-26,201.030000
2018-09-27,201.690000
2018-09-28,201.320000
2018-10-01,201.730000
2018-10-02,201.800000
2018-10-03,201.920000
2018-10-04,201.240000
2018-10-05,200.100000
2018-10-08,200.390000
2018-10-09,200.460000
2018-10-10,195.010000
2018-10-11,190.920000
2018-10-12,192.830000
2018-10-15,192.790000
2018-10-16,194.620000
2018-10-17,194.780000
2018-10-18,194.460000
2018-10-19,194.700000
2018-10-22,194.660000
2018-10-23,193.950000
2018-10-24,188.470000
2018-10-25,192.040000
2018-10-26,187.740000
2018-10-29,187.810000
2018-10-30,189.430000
2018-10-31,190.360000
2018-11-01,190.740000
2018-11-02,190.690000
2018-11-05,191.490000
2018-11-06,191.880000
2018-11-07,192.840000
2018-11-08,192.890000
2018-11-09,192.880000
2018-11-12,190.370000
2018-11-13,190.190000
2018-11-14,188.960000
2018-11-15,190.920000
2018-11-16,190.760000
2018-11-19,189.330000
2018-11-20,186.710000
2018-11-21,187.260000
2018-11-23,185.620000
2018-11-26,187.060000
2018-11-27,187.290000
2018-11-28,187.630000
2018-11-29,187.670000
2018-11-30,187.420000
2018-12-04,185.730000
2018-12-06,185.570000
2018-12-07,181.000000
2018-12-10,181.890000
2018-12-11,182.040000
2018-12-12,182.810000
2018-12-13,183.230000
2018-12-14,181.220000
2018-12-17,178.960000
2018-12-18,178.870000
2018-12-19,176.700000
2018-12-20,173.990000
2018-12-21,170.980000
2018-12-24,167.750000
2018-12-26,173.980000
2018-12-27,174.800000
2018-12-28,175.220000
2018-12-31,176.700000
2019-01-02,177.480000
2019-01-03,175.210000
2019-01-04,178.140000
2019-01-07,178.970000
2019-01-08,179.630000
2019-01-09,179.930000
2019-01-10,180.100000
2019-01-11,180.090000
2019-01-14,179.900000
2019-01-15,180.950000
2019-01-16,181.220000
2019-01-17,181.520000
2019-01-18,182.000000
2019-01-22,180.890000
2019-01-23,181.330000
2019-01-24,181.760000
2019-01-25,182.830000
2019-01-28,182.160000
2019-01-29,182.080000
2019-01-30,183.760000
2019-01-31,184.230000
2019-02-01,184.240000
2019-02-04,185.080000
2019-02-05,185.270000
2019-02-06,185.380000
2019-02-07,185.030000
2019-02-08,185.530000
2019-02-11,185.810000
2019-02-12,186.580000
2019-02-13,186.710000
2019-02-14,186.760000
2019-02-15,187.190000
2019-02-19,187.580000
2019-02-20,187.810000
2019-02-21,187.830000
2019-02-22,188.010000
2019-02-25,188.200000
2019-02-26,188.270000
2019-02-27,188.470000
2019-02-28,188.410000
2019-03-01,189.030000
2019-03-04,188.720000
2019-03-05,188.750000
2019-03-06,187.880000
2019-03-07,186.450000
2019-03-08,185.760000
2019-03-11,186.750000
2019-03-12,186.900000
2019-03-13,186.980000
2019-03-14,187.000000
2019-03-15,187.330000
2019-03-18,187.650000
2019-03-19,187.670000
2019-03-20,187.690000
2019-03-21,188.050000
2019-03-22,187.460000
2019-03-25,187.820000
2019-03-26,188.610000
2019-03-27,188.410000
2019-03-28,188.950000
2019-03-29,189.130000
2019-04-01,189.950000
2019-04-02,190.060000
2019-04-03,190.150000
2019-04-04,190.220000
2019-04-05,190.210000
2019-04-08,190.430000
2019-04-09,189.980000
2019-04-10,190.540000
2019-04-11,190.680000
2019-04-12,191.060000
2019-04-15,191.190000
2019-04-16,191.370000
2019-04-17,191.320000
2019-04-18,191.800000
2019-04-22,192.100000
2019-04-23,192.560000
2019-04-24,192.560000
2019-04-25,192.650000
2019-04-26,192.720000
2019-04-29,192.990000
2019-04-30,193.150000
2019-05-01,192.470000
2019-05-02,192.380000
2019-05-03,193.650000
2019-05-06,193.120000
2019-05-07,190.390000
2019-05-08,190.260000
2019-05-09,189.730000
2019-05-10,189.930000
2019-05-13,186.840000
2019-05-14,188.410000
2019-05-15,189.610000
2019-05-16,191.050000
2019-05-17,190.000000
2019-05-20,189.680000
2019-05-21,190.790000
2019-05-22,190.840000
2019-05-23,189.460000
2019-05-24,189.550000
2019-05-28,188.820000
2019-05-29,188.080000
2019-05-30,188.560000
2019-05-31,185.880000
2019-06-03,185.920000
2019-06-04,187.490000
2019-06-05,187.760000
2019-06-06,187.800000
2019-06-07,187.600000
2019-06-10,188.150000
2019-06-11,188.320000
2019-06-12,188.460000
2019-06-13,188.840000
2019-06-14,188.640000
2019-06-17,188.910000
2019-06-18,189.430000
2019-06-19,189.760000
2019-06-20,189.830000
2019-06-21,189.870000
2019-06-24,189.960000
2019-06-25,188.890000
2019-06-26,188.760000
2019-06-27,189.430000
2019-06-28,189.900000
2019-07-01,191.210000
2019-07-02,191.450000
2019-07-03,191.560000
2019-07-08,191.150000
2019-07-09,191.340000
2019-07-10,192.010000
2019-07-11,192.330000
2019-07-12,192.460000
2019-07-15,192.720000
2019-07-16,192.560000
2019-07-17,191.630000
2019-07-18,192.260000
2019-07-19,192.030000
2019-07-22,192.640000
2019-07-23,193.550000
2019-07-24,193.930000
2019-07-25,193.760000
2019-07-26,194.040000
2019-07-29,193.880000
2019-07-30,193.590000
2019-07-31,192.060000
2019-08-01,190.530000
2019-08-02,188.660000
2019-08-05,184.630000
2019-08-06,187.000000
2019-08-07,187.320000
2019-08-08,190.000000
2019-08-09,189.190000
2019-08-12,187.980000
2019-08-13,189.880000
2019-08-14,185.790000
2019-08-15,186.280000
2019-08-16,188.600000
2019-08-19,189.600000
2019-08-20,189.390000
2019-08-21,189.880000
2019-08-22,189.990000
2019-08-23,188.130000
2019-08-26,189.510000
2019-08-27,189.410000
2019-08-28,190.090000
2019-08-29,190.460000
2019-08-30,190.290000
2019-09-03,190.160000
2019-09-04,191.560000
2019-09-05,192.100000
2019-09-06,192.070000
2019-09-09,192.320000
2019-09-10,192.440000
2019-09-11,192.890000
2019-09-12,193.090000
2019-09-13,193.140000
2019-09-16,192.940000
2019-09-17,193.330000
2019-09-18,193.540000
2019-09-19,193.970000
2019-09-20,193.290000
2019-09-23,193.650000
2019-09-24,192.310000
2019-09-25,193.450000
2019-09-26,193.150000
2019-09-27,191.780000
2019-09-30,192.590000
2019-10-01,191.410000
2019-10-02,188.590000
2019-10-03,190.130000
2019-10-04,192.420000
2019-10-07,192.280000
2019-10-08,190.090000
2019-10-09,191.680000
2019-10-10,192.640000
2019-10-11,193.820000
2019-10-14,194.290000
2019-10-15,195.030000
2019-10-16,195.130000
2019-10-17,195.280000
2019-10-18,195.090000
2019-10-21,195.900000
2019-10-22,195.750000
2019-10-23,196.100000
2019-10-24,196.370000
2019-10-25,196.430000
2019-10-28,196.970000
2019-10-29,196.960000
2019-10-30,197.290000
2019-10-31,197.310000
2019-11-01,197.450000
2019-11-04,197.900000
2019-11-05,197.930000
2019-11-06,198.120000
2019-11-07,198.310000
2019-11-08,198.230000
2019-11-11,198.220000
2019-11-12,198.510000
2019-11-13,198.680000
2019-11-14,198.980000
2019-11-15,199.320000
2019-11-18,199.570000
2019-11-19,199.650000
2019-11-20,199.440000
2019-11-21,199.460000
2019-11-22,199.960000
2019-11-25,200.590000
2019-11-26,200.680000
2019-11-27,200.780000
2019-11-29,200.760000
2019-12-02,199.760000
2019-12-03,198.610000
2019-12-04,199.840000
2019-12-05,200.280000
2019-12-06,201.620000
2019-12-09,201.410000
2019-12-10,201.390000
2019-12-11,201.910000
2019-12-12,202.530000
2019-12-13,202.700000
2019-12-16,203.310000
2019-12-17,203.440000
2019-12-18,203.530000
2019-12-19,203.600000
2019-12-20,203.680000
2019-12-23,204.010000
2019-12-24,204.110000
2019-12-26,204.680000
2019-12-27,204.720000
2019-12-30,204.220000
2019-12-31,204.690000
2020-01-02,205.540000
2020-01-03,205.480000
2020-01-06,206.040000
2020-01-07,205.990000
2020-01-08,206.320000
2020-01-09,206.690000
2020-01-10,206.640000
2020-01-13,207.350000
2020-01-14,207.320000
2020-01-15,207.550000
2020-01-16,207.680000
2020-01-17,207.810000
2020-01-21,207.700000
2020-01-22,207.920000
2020-01-23,208.160000
2020-01-24,206.330000
2020-01-27,204.280000
2020-01-28,206.000000
2020-01-29,206.150000
2020-01-30,206.920000
2020-01-31,203.000000
2020-02-03,204.170000
2020-02-04,205.090000
2020-02-05,205.280000
2020-02-06,205.310000
2020-02-07,205.270000
2020-02-10,206.120000
2020-02-11,206.320000
2020-02-12,206.630000
2020-02-13,206.640000
2020-02-14,206.680000
2020-02-18,206.690000
2020-02-19,207.310000
2020-02-20,207.070000
2020-02-21,205.930000
2020-02-24,200.020000
2020-02-25,194.140000
2020-02-26,193.350000
2020-02-27,184.680000
2020-02-28,182.130000
2020-03-02,187.240000
2020-03-03,186.140000
2020-03-04,187.850000
2020-03-05,187.260000
2020-03-06,187.690000
2020-03-09,177.150000
2020-03-10,185.120000
2020-03-11,177.400000
2020-03-12,160.300000
2020-03-13,174.270000
2020-03-16,159.030000
2020-03-17,167.960000
2020-03-18,160.380000
2020-03-19,160.680000
2020-03-20,157.750000
2020-03-23,154.870000
2020-03-24,165.300000
2020-03-25,166.830000
2020-03-26,170.310000
2020-03-27,169.640000
2020-03-30,173.380000
2020-03-31,173.260000
2020-04-01,169.930000
2020-04-02,173.410000
2020-04-03,169.700000
2020-04-06,173.240000
2020-04-07,173.480000
2020-04-08,173.810000
2020-04-09,173.760000
2020-04-13,173.940000
2020-04-14,176.500000
2020-04-15,175.650000
2020-04-16,176.890000
2020-04-17,178.200000
2020-04-20,176.880000
2020-04-21,173.070000
2020-04-22,176.840000
2020-04-23,177.220000
2020-04-24,178.810000
2020-04-27,180.380000
2020-04-28,180.150000
2020-04-29,181.460000
2020-04-30,181.490000
2020-05-01,176.470000
2020-05-04,177.600000
2020-05-05,178.420000
2020-05-06,178.400000
2020-05-07,179.400000
2020-05-08,179.660000
2020-05-11,180.070000
2020-05-12,177.690000
2020-05-13,175.000000
2020-05-14,177.140000
2020-05-15,176.930000
2020-05-18,178.440000
2020-05-19,178.400000
2020-05-20,178.760000
2020-05-21,178.790000
2020-05-22,178.610000
2020-05-26,179.840000
2020-05-27,180.430000
2020-05-28,180.530000
2020-05-29,180.430000
2020-06-01,180.970000
2020-06-02,181.790000
2020-06-03,182.360000
2020-06-04,182.440000
2020-06-05,182.300000
2020-06-08,183.230000
2020-06-09,182.820000
2020-06-10,182.660000
2020-06-11,173.350000
2020-06-12,174.540000
2020-06-15,175.870000
2020-06-16,177.040000
2020-06-17,177.380000
2020-06-18,177.670000
2020-06-19,175.620000
2020-06-22,176.980000
2020-06-23,177.710000
2020-06-24,173.970000
2020-06-25,176.070000
2020-06-26,170.730000
2020-06-29,172.400000
2020-06-30,173.170000
2020-07-01,173.390000
2020-07-02,173.250000
2020-07-06,174.490000
2020-07-07,174.010000
2020-07-08,174.730000
2020-07-09,174.800000
2020-07-10,175.200000
2020-07-13,174.220000
2020-07-14,175.710000
2020-07-15,176.580000
2020-07-16,176.800000
2020-07-17,177.180000
2020-07-20,178.080000
2020-07-21,178.340000
2020-07-22,178.740000
2020-07-23,178.490000
2020-07-24,178.160000
2020-07-27,179.030000
2020-07-28,178.660000
2020-07-29,179.670000
2020-07-30,179.720000
2020-07-31,179.980000
2020-08-03,180.820000
2020-08-04,181.150000
2020-08-05,181.530000
2020-08-06,181.650000
2020-08-07,181.690000
2020-08-10,182.200000
2020-08-11,181.340000
2020-08-12,182.750000
2020-08-13,182.920000
2020-08-14,183.100000
2020-08-17,183.710000
2020-08-18,183.980000
2020-08-19,183.870000
2020-08-20,184.320000
2020-08-21,184.980000
2020-08-24,185.670000
2020-08-25,185.870000
2020-08-26,185.950000
2020-08-27,186.060000
2020-08-28,185.990000
2020-08-31,185.830000
2020-09-01,186.620000
2020-09-02,187.110000
2020-09-03,184.410000
2020-09-04,182.670000
2020-09-08,179.720000
2020-09-09,182.810000
2020-09-10,180.480000
2020-09-11,179.360000
2020-09-14,180.830000
2020-09-15,181.310000
2020-09-16,181.430000
2020-09-17,181.390000
2020-09-18,180.410000
2020-09-21,179.250000
2020-09-22,180.860000
2020-09-23,177.270000
2020-09-24,177.830000
2020-09-25,180.410000
2020-09-28,181.680000
2020-09-29,181.400000
2020-09-30,182.060000
2020-10-01,182.480000
2020-10-02,182.550000
2020-10-05,184.170000
2020-10-06,183.380000
2020-10-07,184.590000
2020-10-08,184.800000
2020-10-09,184.800000
2020-10-12,185.880000
2020-10-13,185.780000
2020-10-14,185.660000
2020-10-15,186.040000
2020-10-19,184.220000
2020-10-20,184.980000
2020-10-21,184.870000
2020-10-22,185.990000
2020-10-23,186.430000
2020-10-26,184.330000
2020-10-27,184.120000
2020-10-28,177.790000
2020-10-29,179.930000
2020-10-30,177.460000
2020-11-02,178.730000
2020-11-03,179.930000
2020-11-04,181.300000
2020-11-05,181.490000
2020-11-06,181.480000
2020-11-09,182.470000
2020-11-10,182.760000
2020-11-11,183.410000
2020-11-12,183.290000
2020-11-13,183.500000
2020-11-16,184.730000
2020-11-17,184.650000
2020-11-18,183.820000
2020-11-19,184.770000
2020-11-20,184.470000
2020-11-23,185.490000
2020-11-24,186.390000
2020-11-25,186.500000
2020-11-27,186.470000
2020-11-30,186.270000
2020-12-01,187.340000
2020-12-02,187.610000
2020-12-03,187.700000
2020-12-04,187.960000
2020-12-07,188.130000
2020-12-08,188.540000
2020-12-09,187.750000
2020-12-10,187.870000
2020-12-11,187.200000
2020-12-14,186.930000
2020-12-15,188.270000
2020-12-16,188.530000
2020-12-17,188.790000
2020-12-18,188.680000
2020-12-21,188.160000
2020-12-22,188.070000
2020-12-23,188.420000
2020-12-24,188.970000
2020-12-28,189.780000
2020-12-29,189.770000
2020-12-30,190.030000
2020-12-31,189.920000
2021-01-04,188.150000
2021-01-05,189.250000
2021-01-06,190.060000
2021-01-07,191.500000
2021-01-08,191.460000
2021-01-11,190.930000
2021-01-12,191.280000
2021-01-13,191.860000
2021-01-14,191.660000
2021-01-15,190.900000
2021-01-19,191.940000
2021-01-20,192.710000
2021-01-21,192.840000
2021-01-22,192.790000
2021-01-25,193.160000
2021-01-26,193.160000
2021-01-27,189.490000
2021-01-28,191.290000
2021-01-29,187.240000
2021-02-01,189.170000
2021-02-02,189.970000
2021-02-03,190.170000
2021-02-04,190.260000
2021-02-05,190.260000
2021-02-08,190.920000
2021-02-09,190.990000
2021-02-10,191.050000
2021-02-11,191.380000
2021-02-12,191.520000
2021-02-16,191.640000
2021-02-17,191.920000
2021-02-18,191.590000
2021-02-19,191.960000
2021-02-22,191.070000
2021-02-23,191.310000
2021-02-24,192.950000
2021-02-25,189.180000
2021-02-26,187.030000
2021-03-01,189.280000
2021-03-02,189.080000
2021-03-03,188.380000
2021-03-04,187.310000
2021-03-05,189.720000
2021-03-08,189.430000
2021-03-09,191.020000
2021-03-10,191.670000
2021-03-11,191.990000
2021-03-12,192.000000
2021-03-15,192.710000
2021-03-16,192.710000
2021-03-17,193.110000
2021-03-18,192.140000
2021-03-19,191.930000
2021-03-22,192.890000
2021-03-23,192.340000
2021-03-24,192.070000
2021-03-25,192.910000
2021-03-26,193.510000
2021-03-29,193.540000
2021-03-30,193.650000
2021-03-31,194.290000
2021-04-01,194.710000
2021-04-05,195.580000
2021-04-06,195.640000
2021-04-07,195.790000
2021-04-08,195.870000
2021-04-09,195.790000
2021-04-12,196.070000
2021-04-13,196.430000
2021-04-14,196.270000
2021-04-15,196.850000
2021-04-16,197.050000
2021-04-19,196.540000
2021-04-20,195.480000
2021-04-21,197.100000
2021-04-22,195.690000
2021-04-23,197.740000
2021-04-26,198.060000
2021-04-27,198.150000
2021-04-28,198.360000
2021-04-29,198.810000
2021-04-30,198.800000
2021-05-03,199.250000
2021-05-04,198.680000
